min_temperature_c,max_temperature_c,rainfall_mm,evaporation_mm,sunshine_hours,max_wind_speed_kmh,max_pressure_hpa,rain_today,month,day,weekday
-0.9584675039559458,0.09336395296751818,-0.32209506243291297,-0.08345739225325934,0.7775948145332064,-0.4935518336211199,-0.31393779661055843,-0.7367883976130074,0.1545591461829899,0.8195489713554724,-1.0035036807019826
-1.6351310817052047,-1.3501410377555358,-0.05682104050036643,-0.5912544831463309,-0.7008662673047616,0.3686797396730137,1.0211563099890368,1.3572417850765925,-0.15078941091023432,0.8195489713554724,1.5091330468671234
0.823413250783769,0.09336395296751818,-0.1894580514666397,-1.0990515740394025,-1.0841709922257163,1.0982603016911268,0.1703610459794946,1.3572417850765925,-0.7614865250966828,-0.6626065749516334,0.504078355839481
-0.5299139047147485,-0.8618967026580322,-0.32209506243291297,-0.21040666497652732,-0.4270771780755083,2.2257938975373013,-0.23540284916352078,-0.7367883976130074,-0.4561379680034585,-1.2326664004543664,1.5091330468671234
-0.1464712106568354,-0.7557566298107489,-0.32209506243291297,0.2973904259165444,0.20263772715177433,-0.4935518336211199,0.693927362293059,-0.7367883976130074,0.7652562603694384,-0.32057067964999364,0.504078355839481
-1.0486893143225138,-0.2675122947132459,-0.32209506243291297,0.3608650622781781,1.078762812685385,-0.3609008223450993,1.165137046975255,-0.7367883976130074,0.7652562603694384,1.0475729015565656,-0.5009763351881613
0.5527478196840656,0.19950402581480156,-0.32209506243291297,0.6147636077247141,1.4894464465292652,-0.9578303730871918,0.15727188807165252,-0.7367883976130074,1.6813019316491111,0.13547718075219278,-1.0035036807019826
-1.0261338617308715,0.05090792382860422,-0.32209506243291297,-0.46430521042306305,0.8597315413019821,-0.9578303730871918,-0.44482937568894954,-0.7367883976130074,-0.4561379680034585,-1.0046424702532732,-1.0035036807019826
0.5301923670924233,0.1570479966758876,-0.32209506243291297,-0.46430521042306305,-0.043772453154553526,-0.22824981106907877,-0.981484849910356,-0.7367883976130074,1.0706048174626626,-1.0046424702532732,-1.5060310262158039
0.033972410076300426,-0.9680367755053155,-0.32209506243291297,0.17044115319327638,-1.221065536840343,-0.22824981106907877,0.7724623097400818,-0.7367883976130074,0.7652562603694384,1.6176327270592987,-1.5060310262158039
1.9962967855491507,1.5156409291211153,-0.32209506243291297,0.6147636077247141,-0.12590917992332973,0.1033777171209726,-0.8636824287398069,-0.7367883976130074,-1.6775321963763554,1.3896087968582054,-1.0035036807019826
0.8008577981921268,2.194937395343729,-0.32209506243291297,3.1537490621900717,0.7502159056102813,0.9656092904151061,-0.15686790171648313,-0.7367883976130074,1.0706048174626626,-1.346678365554913,0.504078355839481
1.0489677767001886,0.7089763754817614,0.26150778581868944,-0.7816783922312328,-1.221065536840343,-0.9578303730871918,-1.3741595871455292,1.3572417850765925,-1.6775321963763554,0.363501110953286,1.5091330468671234
0.4625260093174973,1.982657249649162,-0.32209506243291297,0.4878143350014461,0.9692471769936837,-1.3557834069152535,0.36669841459708125,-0.7367883976130074,-1.066835082189907,0.363501110953286,0.0015510103256598372
0.5076369145007819,-0.3099683238521591,0.3941447967849627,-0.14693202861489332,-1.796022624221775,-0.7588538561731609,0.693927362293059,1.3572417850765925,-1.066835082189907,0.933560936456019,-1.0035036807019826
0.9587459663336211,-0.07646016358813537,-0.32209506243291297,0.3608650622781781,-0.8651397208423137,-0.4935518336211199,-0.6411667443065362,-0.7367883976130074,1.6813019316491111,-0.4345826447505402,0.0015510103256598372
1.0940786818834722,0.6665203463428483,-0.2955676602396583,1.3129846077026872,0.5038057253039532,-0.6262028448971404,-0.16995705962432522,1.3572417850765925,-1.6775321963763554,-0.20655871454944702,-1.0035036807019826
-0.5524693573063905,-1.2440009649082524,2.648973983211608,-0.8451530285928668,-1.9329171688364017,-0.09559879979305821,0.7593731518322545,1.3572417850765925,0.4599077032762141,1.7316446921598452,1.0066057013533023
0.056527862667942304,0.45424020064828147,-0.32209506243291297,-0.46430521042306305,0.6133213609956546,-1.2231323956392328,1.1389587311595708,-0.7367883976130074,-0.4561379680034585,0.7055370062549258,-0.5009763351881613
-0.5750248098980323,-0.5434764841161821,-0.32209506243291297,-0.14693202861489332,0.9966260859166088,0.3686797396730137,-0.14377874380865593,-0.7367883976130074,0.7652562603694384,-1.5747022957560062,-1.5060310262158039
-1.0035784091392297,-0.6283885423940092,-0.32209506243291297,-1.0355769376777686,0.1752588182288491,-0.8251793618111712,0.47141167785978816,-0.7367883976130074,0.1545591461829899,1.275596831757659,1.0066057013533023
-1.1163556720974395,-0.7982126589496628,0.26150778581868944,-1.2894754831243045,-0.563971722690135,0.037052211482962324,-0.6673450601222203,1.3572417850765925,-0.15078941091023432,0.5915250411543792,1.5091330468671234
-0.6426911676729583,-0.7557566298107489,-0.16293064927338505,-0.9721023013161346,-1.1936866279174176,-1.0904813843632124,1.858862416090722,1.3572417850765925,-0.4561379680034585,0.2494891458527394,-1.5060310262158039
0.7557468930088429,0.1570479966758876,-0.2955676602396583,-1.1625262104010365,-0.9472764476110896,-0.4935518336211199,0.9949779941733525,1.3572417850765925,-1.066835082189907,1.275596831757659,0.504078355839481
1.1843004922500406,0.09336395296751818,-0.32209506243291297,0.3608650622781781,-0.974655356534015,0.8992837847770959,-1.4265162187768827,-0.7367883976130074,1.3759533745558867,1.6176327270592987,1.0066057013533023
-0.19158211584011917,-0.3524243529910723,0.44719960117147195,-1.2894754831243045,0.12050100038299838,-0.09559879979305821,0.5892140990303372,1.3572417850765925,-0.15078941091023432,-0.5485946098510869,0.0015510103256598372
